date,year,month,day,plot,trt,rep,co2flux,moist,tsurf,t5cm,t10cm
2008-06-20,2008,6,20,9,N,5,126.89,14.3,21.8,15.9,14.5
2008-06-20,2008,6,20,10,HN,1,134.31,21.7,20.3,20.7,21.0
2008-06-20,2008,6,20,11,N,4,89.72,23.7,20.1,16.5,15.2
2008-06-20,2008,6,20,12,C,2,71.53,19.3,20.8,15.8,14.2
2008-06-20,2008,6,20,13,H,1,216.47,15.3,20.5,19.2,19.4
2008-06-20,2008,6,20,14,C,3,110.52,24.0,20.5,15.4,13.8
2008-06-20,2008,6,20,15,HN,2,116.83,17.0,20.5,20.5,20.6
2008-06-20,2008,6,20,16,N,2,115.16,17.0,20.2,14.9,14.3
2008-06-20,2008,6,20,17,HN,4,100.03,17.0,20.2,20.4,20.4
2008-06-20,2008,6,20,18,H,4,75.18,20.5,20.5,18.5,18.4
2008-06-20,2008,6,20,19,C,5,61.32,12.3,20.7,14.9,14.1
2008-06-20,2008,6,20,20,C,6,102.47,19.0,20.4,15.7,14.7
2008-06-20,2008,6,20,21,N,3,93.69,18.0,20.0,15.3,13.9
2008-06-20,2008,6,20,22,H,6,116.42,17.0,21.0,19.3,19.3
2008-06-20,2008,6,20,23,N,6,106.54,17.0,21.5,16.2,14.7
2008-06-20,2008,6,20,24,C,1,68.77,16.0,20.3,14.4,13.5
2008-07-12,2008,7,12,1,C,4,142.63,14.7,22.3,17.7,17.1
2008-07-12,2008,7,12,2,H,3,173.75,13.0,23.8,21.2,21.2
2008-07-12,2008,7,12,3,HN,6,142.97,11.3,23.1,26.3,26.8
2008-07-12,2008,7,12,4,HN,3,187.02,11.7,23.3,22.6,22.6
2008-07-12,2008,7,12,5,H,5,204.45,11.3,24.6,24.6,25.8
2008-07-12,2008,7,12,6,N,1,133.00,13.3,21.5,17.9,17.7
2008-07-12,2008,7,12,7,HN,5,228.95,11.0,30.6,24.4,24.1
2008-07-12,2008,7,12,8,H,2,121.82,12.0,21.6,21.1,22.2
2008-07-12,2008,7,12,9,N,5,148.08,8.7,23.1,18.3,17.6
2008-07-12,2008,7,12,10,HN,1,131.04,14.0,21.8,23.3,24.0
2008-07-12,2008,7,12,11,N,4,141.33,14.0,21.7,18.4,17.7
2008-07-12,2008,7,12,12,C,2,97.47,13.0,22.6,18.1,17.5
2008-07-12,2008,7,12,13,H,1,197.05,13.3,21.5,21.4,21.5
2008-07-12,2008,7,12,14,C,3,124.69,16.0,22.8,17.9,16.9
2008-07-12,2008,7,12,15,HN,2,104.46,14.0,21.7,22.2,23.0
2008-07-12,2008,7,12,16,N,2,179.32,14.3,21.6,17.8,17.8
2008-07-12,2008,7,12,17,HN,4,101.39,14.0,22.2,24.3,24.5
2008-07-12,2008,7,12,18,H,4,81.74,17.0,22.4,21.1,21.2
2008-07-12,2008,7,12,19,C,5,66.30,12.7,22.4,18.1,17.7
2008-07-12,2008,7,12,20,C,6,125.11,14.3,22.4,18.1,17.5
2008-07-12,2008,7,12,21,N,3,141.50,15.0,22.1,17.8,17.2
2008-07-12,2008,7,12,22,H,6,137.81,13.0,22.9,22.0,22.7
2008-07-12,2008,7,12,23,N,6,116.61,13.3,23.3,18.7,17.6
2008-07-12,2008,7,12,24,C,1,93.69,13.0,21.7,17.7,16.1
2008-07-22,2008,7,22,1,C,4,189.20,14.7,22.7,19.1,18.7
2008-07-22,2008,7,22,2,H,3,395.33,17.0,22.8,22.6,23.1
2008-07-22,2008,7,22,3,HN,6,173.42,16.7,22.9,26.4,26.8
2008-07-22,2008,7,22,4,HN,3,219.25,14.7,22.8,24.3,23.7
2008-07-22,2008,7,22,5,H,5,223.13,14.7,22.4,24.8,25.3
2008-07-22,2008,7,22,6,N,1,194.16,17.0,21.9,19.3,18.8
2008-07-22,2008,7,22,7,HN,5,282.55,15.0,22.5,25.7,25.7
2008-07-22,2008,7,22,8,H,2,143.31,19.3,21.5,22.3,22.4
2008-07-22,2008,7,22,9,N,5,204.68,13.7,21.3,19.8,19.2
2008-07-22,2008,7,22,10,HN,1,175.83,18.0,21.2,25.4,26.2
2008-07-22,2008,7,22,11,N,4,167.82,15.7,21.6,19.9,18.9
2008-07-22,2008,7,22,12,C,2,124.64,20.0,20.8,19.9,18.8
2008-07-22,2008,7,22,13,H,1,277.61,14.0,21.4,22.5,22.9
2008-07-22,2008,7,22,14,C,3,190.43,21.0,22.7,19.8,18.7
2008-07-22,2008,7,22,15,HN,2,180.32,18.3,21.2,24.0,24.3
2008-07-22,2008,7,22,16,N,2,324.51,18.3,20.8,19.5,18.3
2008-07-22,2008,7,22,17,HN,4,152.80,14.0,23.1,25.3,25.5
2008-07-22,2008,7,22,18,H,4,133.70,20.7,22.3,23.3,23.2
2008-07-22,2008,7,22,19,C,5,102.21,13.7,22.5,19.6,18.8
2008-07-22,2008,7,22,20,C,6,190.88,20.7,22.5,19.4,19.0
2008-07-22,2008,7,22,21,N,3,209.38,19.0,22.4,19.3,18.8
2008-07-22,2008,7,22,22,H,6,195.73,16.3,22.3,23.9,24.3
2008-07-22,2008,7,22,23,N,6,184.11,16.3,22.4,20.0,19.1
2008-07-22,2008,7,22,24,C,1,158.82,18.7,20.5,19.7,18.7
2008-08-13,2008,8,13,1,C,4,165.94,19.7,18.7,16.6,16.4
2008-08-13,2008,8,13,2,H,3,201.35,15.3,19.1,23.0,23.6
2008-08-13,2008,8,13,3,HN,6,163.48,15.7,18.8,23.3,24.2
2008-08-13,2008,8,13,4,HN,3,223.61,15.7,18.9,20.7,20.7
2008-08-13,2008,8,13,5,H,5,228.48,20.3,19.7,22.5,22.9
2008-08-13,2008,8,13,6,N,1,167.85,18.0,18.4,16.9,16.7
2008-08-13,2008,8,13,7,HN,5,245.77,16.3,18.5,22.0,23.0
2008-08-13,2008,8,13,8,H,2,130.23,17.3,18.3,20.5,21.2
2008-08-13,2008,8,13,9,N,5,173.06,15.7,18.3,16.9,16.7
2008-08-13,2008,8,13,10,HN,1,175.10,19.3,18.4,23.5,24.4
2008-08-13,2008,8,13,11,N,4,151.47,20.7,18.1,17.1,16.9
2008-08-13,2008,8,13,12,C,2,98.36,18.7,17.3,16.3,16.4
2008-08-13,2008,8,13,13,H,1,207.56,17.3,17.7,20.0,20.5
2008-08-13,2008,8,13,14,C,3,133.67,27.3,18.1,17.1,16.7
2008-08-13,2008,8,13,15,HN,2,163.01,18.3,18.1,21.8,22.2
2008-08-13,2008,8,13,16,N,2,216.03,18.3,17.6,16.7,16.7
2008-08-13,2008,8,13,17,HN,4,132.55,18.3,18.1,22.5,23.0
2008-08-13,2008,8,13,18,H,4,107.20,19.3,18.0,20.4,21.1
2008-08-13,2008,8,13,19,C,5,86.69,16.7,18.0,16.5,16.2
2008-08-13,2008,8,13,20,C,6,120.76,21.0,18.2,16.8,16.5
2008-08-13,2008,8,13,21,N,3,155.45,17.7,19.4,16.5,16.3
2008-08-13,2008,8,13,22,H,6,150.55,16.0,18.0,21.0,21.8
2008-08-13,2008,8,13,23,N,6,148.00,18.7,18.3,16.9,16.5
2008-08-13,2008,8,13,24,C,1,102.84,14.3,17.9,15.8,15.6
2008-08-25,2008,8,25,1,C,4,156.31,19.0,24.7,19.2,18.3
2008-08-25,2008,8,25,2,H,3,204.02,16.0,24.8,23.9,23.3
2008-08-25,2008,8,25,3,HN,6,133.74,19.7,25.5,26.7,26.9
2008-08-25,2008,8,25,4,HN,3,167.49,15.0,24.2,22.1,21.7
2008-08-25,2008,8,25,5,H,5,178.40,12.7,24.7,24.7,25.0
2008-08-25,2008,8,25,6,N,1,154.00,24.0,24.3,19.2,18.3
2008-08-25,2008,8,25,7,HN,5,222.84,16.7,24.7,25.1,25.0
2008-08-25,2008,8,25,8,H,2,95.76,16.0,24.6,22.8,22.6
2008-08-25,2008,8,25,9,N,5,157.19,14.0,24.7,20.0,18.5
2008-08-25,2008,8,25,10,HN,1,125.30,22.0,24.0,24.6,24.4
2008-08-25,2008,8,25,11,N,4,113.16,26.3,24.7,19.6,18.7
2008-08-25,2008,8,25,12,C,2,97.27,21.0,24.1,20.7,18.2
2008-08-25,2008,8,25,13,H,1,168.88,17.7,24.7,22.6,22.0
2008-08-25,2008,8,25,14,C,3,132.31,27.3,23.9,19.3,18.0
2008-08-25,2008,8,25,15,HN,2,123.65,23.7,24.3,23.4,23.1
2008-08-25,2008,8,25,16,N,2,161.63,26.3,24.8,19.3,18.5
2008-08-25,2008,8,25,17,HN,4,125.40,20.7,24.2,25.8,25.3
2008-08-25,2008,8,25,18,H,4,82.86,26.0,24.2,23.5,22.8
2008-08-25,2008,8,25,19,C,5,77.12,20.0,27.1,20.2,18.5
2008-08-25,2008,8,25,20,C,6,118.99,28.0,24.3,19.6,18.4
2008-08-25,2008,8,25,21,N,3,128.36,24.0,24.8,19.7,18.1
2008-08-25,2008,8,25,22,H,6,109.56,22.7,24.6,23.1,23.0
2008-08-25,2008,8,25,23,N,6,127.22,22.7,25.0,20.0,18.7
2008-08-25,2008,8,25,24,C,1,94.75,22.3,23.0,20.3,17.6
2008-09-11,2008,9,11,1,C,4,112.50,NA,15.1,15.5,15.7
2008-09-11,2008,9,11,2,H,3,142.32,NA,15.7,19.9,21.2
2008-09-11,2008,9,11,3,HN,6,104.77,NA,14.8,20.9,22.2
2008-09-11,2008,9,11,4,HN,3,174.18,NA,15.2,20.3,22.0
2008-09-11,2008,9,11,5,H,5,130.25,NA,14.9,22.0,23.0
2008-09-11,2008,9,11,6,N,1,119.84,NA,13.6,15.6,16.0
2008-09-11,2008,9,11,7,HN,5,181.58,NA,14.7,20.5,22.1
2008-09-11,2008,9,11,8,H,2,92.58,NA,13.7,20.2,21.2
2008-09-11,2008,9,11,9,N,5,118.59,NA,14.3,15.4,15.8
2008-09-11,2008,9,11,10,HN,1,109.32,NA,14.5,23.4,25.1
2008-09-11,2008,9,11,11,N,4,102.06,NA,15.7,15.8,16.1
2008-09-11,2008,9,11,12,C,2,74.32,NA,14.1,15.4,15.7
2008-09-11,2008,9,11,13,H,1,153.42,NA,13.9,19.3,19.9
2008-09-11,2008,9,11,14,C,3,94.11,NA,14.5,15.9,16.0
2008-09-11,2008,9,11,15,HN,2,117.45,NA,14.2,19.7,21.7
2008-09-11,2008,9,11,16,N,2,116.17,NA,13.9,15.3,15.9
2008-09-11,2008,9,11,17,HN,4,84.21,NA,14.9,18.8,20.2
2008-09-11,2008,9,11,18,H,4,88.43,NA,15.6,18.9,19.9
2008-09-11,2008,9,11,19,C,5,71.85,NA,13.7,15.1,15.4
2008-09-11,2008,9,11,20,C,6,78.73,NA,15.1,15.8,16.0
2008-09-11,2008,9,11,21,N,3,105.22,NA,14.5,15.0,15.4
2008-09-11,2008,9,11,22,H,6,103.45,NA,14.4,19.9,21.4
2008-09-11,2008,9,11,23,N,6,105.56,NA,14.6,15.3,15.6
2008-09-11,2008,9,11,24,C,1,70.58,NA,13.8,14.9,15.2
2008-09-23,2008,9,23,1,C,4,82.34,NA,15.1,13.9,13.4
2008-09-23,2008,9,23,2,H,3,129.33,NA,17.8,18.9,20.2
2008-09-23,2008,9,23,3,HN,6,92.61,NA,16.4,18.8,19.8
2008-09-23,2008,9,23,4,HN,3,132.90,NA,15.4,18.7,18.9
2008-09-23,2008,9,23,5,H,5,118.06,NA,17.2,19.8,21.7
2008-09-23,2008,9,23,6,N,1,79.41,NA,12.9,12.6,13.1
2008-09-23,2008,9,23,7,HN,5,166.89,NA,17.3,19.5,20.8
2008-09-23,2008,9,23,8,H,2,72.26,NA,12.5,17.9,18.5
2008-09-23,2008,9,23,9,N,5,85.73,NA,16.6,13.3,13.4
2008-09-23,2008,9,23,10,HN,1,94.84,NA,13.2,21.3,22.8
2008-09-23,2008,9,23,11,N,4,70.42,NA,17.0,13.4,13.5
2008-09-23,2008,9,23,12,C,2,47.33,NA,12.6,12.7,13.1
2008-09-23,2008,9,23,13,H,1,121.73,NA,12.3,16.3,17.8
2008-09-23,2008,9,23,14,C,3,70.40,NA,15.5,13.4,13.6
2008-09-23,2008,9,23,15,HN,2,74.79,NA,12.6,17.9,18.9
2008-09-23,2008,9,23,16,N,2,80.93,NA,12.4,12.8,13.0
2008-09-23,2008,9,23,17,HN,4,64.17,NA,15.7,17.2,18.0
2008-09-23,2008,9,23,18,H,4,58.24,NA,10.9,17.6,18.3
2008-09-23,2008,9,23,19,C,5,48.26,NA,18.4,13.1,12.9
2008-09-23,2008,9,23,20,C,6,62.62,NA,17.0,13.3,13.3
2008-09-23,2008,9,23,21,N,3,69.54,NA,15.9,12.8,13.2
2008-09-23,2008,9,23,22,H,6,166.74,NA,16.2,19.8,18.8
2008-09-23,2008,9,23,23,N,6,74.61,NA,17.5,13.5,13.1
2008-09-23,2008,9,23,24,C,1,57.64,NA,12.4,12.0,12.6
2008-10-03,2008,10,3,1,C,4,57.67,20.0,11.1,11.9,12.3
2008-10-03,2008,10,3,2,H,3,121.47,19.0,11.7,18.4,19.7
2008-10-03,2008,10,3,3,HN,6,123.01,16.0,11.1,17.5,18.8
2008-10-03,2008,10,3,4,HN,3,131.58,15.7,11.2,17.6,18.6
2008-10-03,2008,10,3,5,H,5,116.52,13.7,11.4,18.1,19.6
2008-10-03,2008,10,3,6,N,1,81.11,21.3,11.4,11.2,12.1
2008-10-03,2008,10,3,7,HN,5,143.29,14.3,11.0,18.5,19.9
2008-10-03,2008,10,3,8,H,2,94.33,17.3,12.1,17.1,18.2
2008-10-03,2008,10,3,9,N,5,87.60,16.3,10.8,11.5,12.5
2008-10-03,2008,10,3,10,HN,1,115.30,20.3,12.3,19.5,20.5
2008-10-03,2008,10,3,11,N,4,77.43,18.3,12.0,12.3,12.9
2008-10-03,2008,10,3,12,C,2,49.84,20.3,11.1,11.6,11.8
2008-10-03,2008,10,3,13,H,1,105.10,15.0,11.9,16.0,17.6
2008-10-03,2008,10,3,14,C,3,54.59,24.0,10.6,12.0,12.4
2008-10-03,2008,10,3,15,HN,2,85.59,18.3,11.8,17.8,18.6
2008-10-03,2008,10,3,16,N,2,85.36,21.0,10.9,11.5,12.4
2008-10-03,2008,10,3,17,HN,4,68.08,17.7,11.4,15.5,17.1
2008-10-03,2008,10,3,18,H,4,86.45,19.3,11.5,16.5,17.8
2008-10-03,2008,10,3,19,C,5,74.22,17.3,11.3,11.5,11.6
2008-10-03,2008,10,3,20,C,6,53.05,23.7,11.0,11.8,12.1
2008-10-03,2008,10,3,21,N,3,67.85,18.3,10.9,11.1,12.1
2008-10-03,2008,10,3,22,H,6,248.54,15.0,11.1,17.6,18.9
2008-10-03,2008,10,3,23,N,6,78.85,19.0,11.0,11.5,12.1
2008-10-03,2008,10,3,24,C,1,66.48,20.3,11.4,11.2,11.9
2008-10-13,2008,10,13,1,C,4,48.92,16.7,13.7,12.1,12.1
2008-10-13,2008,10,13,2,H,3,101.10,12.7,14.0,19.1,19.4
2008-10-13,2008,10,13,3,HN,6,147.12,13.0,14.5,21.9,23.2
2008-10-13,2008,10,13,4,HN,3,111.54,10.7,14.2,17.7,17.7
2008-10-13,2008,10,13,5,H,5,94.13,10.0,14.4,19.5,20.5
2008-10-13,2008,10,13,6,N,1,72.00,17.7,13.5,12.6,12.3
2008-10-13,2008,10,13,7,HN,5,134.31,9.7,14.1,20.7,20.4
2008-10-13,2008,10,13,8,H,2,64.74,12.3,13.9,18.0,18.4
2008-10-13,2008,10,13,9,N,5,93.45,15.0,13.2,13.1,12.5
2008-10-13,2008,10,13,10,HN,1,97.16,14.3,13.8,20.3,20.5
2008-10-13,2008,10,13,11,N,4,68.62,17.0,13.6,12.5,12.5
2008-10-13,2008,10,13,12,C,2,38.78,19.3,15.7,12.5,11.9
2008-10-13,2008,10,13,13,H,1,73.45,11.0,17.7,16.7,17.1
2008-10-13,2008,10,13,14,C,3,46.88,19.7,16.8,12.5,12.5
2008-10-13,2008,10,13,15,HN,2,83.21,15.7,17.9,17.8,18.4
2008-10-13,2008,10,13,16,N,2,68.69,18.0,16.2,12.3,12.0
2008-10-13,2008,10,13,17,HN,4,57.31,15.7,16.7,16.9,17.5
2008-10-13,2008,10,13,18,H,4,85.15,14.7,17.0,16.8,17.4
2008-10-13,2008,10,13,19,C,5,67.13,16.0,15.8,12.1,11.9
2008-10-13,2008,10,13,20,C,6,47.73,20.7,17.1,12.4,12.2
2008-10-13,2008,10,13,21,N,3,61.31,17.0,16.9,12.1,11.9
2008-10-13,2008,10,13,22,H,6,190.38,13.3,16.9,18.2,18.8
2008-10-13,2008,10,13,23,N,6,77.86,16.7,17.0,12.9,12.1
2008-10-13,2008,10,13,24,C,1,71.53,16.3,16.4,12.0,11.8
2008-12-04,2008,12,4,1,C,4,19.77,22.3,-1.0,2.4,3.4
2008-12-04,2008,12,4,2,H,3,33.99,25.7,0.2,11.7,12.3
2008-12-04,2008,12,4,3,HN,6,19.02,19.7,0.5,10.8,8.6
2008-12-04,2008,12,4,4,HN,3,34.59,22.3,-1.0,7.0,9.5
2008-12-04,2008,12,4,5,H,5,26.45,19.7,0.0,9.4,11.2
2008-12-04,2008,12,4,6,N,1,13.90,21.7,-0.7,1.4,2.8
2008-12-04,2008,12,4,7,HN,5,30.38,21.7,1.1,7.5,9.4
2008-12-04,2008,12,4,8,H,2,19.17,24.0,0.3,5.9,7.3
2008-12-04,2008,12,4,9,N,5,15.45,22.3,-0.9,0.9,3.3
2008-12-04,2008,12,4,10,HN,1,24.65,29.0,-0.2,10.5,12.6
2008-12-04,2008,12,4,11,N,4,13.67,23.7,0.0,1.4,3.0
2008-12-04,2008,12,4,12,C,2,9.73,23.7,-0.6,1.3,2.4
2008-12-04,2008,12,4,12,C,2,40.00,23.3,0.3,7.6,9.7
2008-12-04,2008,12,4,14,C,3,11.60,30.3,-0.4,2.2,4.6
2008-12-04,2008,12,4,15,HN,2,16.81,24.0,0.3,6.5,8.8
2008-12-04,2008,12,4,16,N,2,11.94,25.7,0.6,1.0,2.2
2008-12-04,2008,12,4,17,HN,4,14.57,22.0,2.2,5.9,7.4
2008-12-04,2008,12,4,18,H,4,11.80,22.3,3.1,6.8,7.8
2008-12-04,2008,12,4,19,C,5,15.26,22.3,1.7,1.4,2.8
2008-12-04,2008,12,4,20,C,6,15.39,26.0,1.4,1.7,3.6
2008-12-04,2008,12,4,21,N,3,12.80,25.3,0.8,1.0,2.6
2008-12-04,2008,12,4,22,H,6,22.59,23.0,-0.2,6.4,8.7
2008-12-04,2008,12,4,23,N,6,12.72,21.3,2.3,1.2,2.8
2008-12-04,2008,12,4,24,C,1,10.58,23.7,1.8,1.2,2.6
2009-01-14,2009,1,14,1,C,4,36.41,NA,-10.1,0.6,1.2
2009-01-14,2009,1,14,2,H,3,39.11,NA,-10.9,7.9,9.3
2009-01-14,2009,1,14,3,HN,6,20.34,NA,-10.0,6.9,8.5
2009-01-14,2009,1,14,4,HN,3,50.34,NA,-11.2,5.2,7.7
2009-01-14,2009,1,14,5,H,5,29.09,NA,-11.6,6.2,7.6
2009-01-14,2009,1,14,6,N,1,31.20,NA,-10.3,0.8,1.4
2009-01-14,2009,1,14,7,HN,5,29.42,NA,-12.4,6.1,8.1
2009-01-14,2009,1,14,8,H,2,32.60,NA,-12.8,5.2,6.1
2009-01-14,2009,1,14,9,N,5,32.15,NA,-12.3,-1.0,1.1
2009-01-14,2009,1,14,10,HN,1,24.20,NA,-8.0,8.6,9.9
2009-01-14,2009,1,14,11,N,4,26.38,NA,-10.3,-0.6,0.6
2009-01-14,2009,1,14,12,C,2,42.80,NA,-11.5,-0.4,0.1
2009-01-14,2009,1,14,13,H,1,28.16,NA,-11.3,5.7,7.2
2009-01-14,2009,1,14,14,C,3,18.81,NA,-11.8,0.0,1.9
2009-01-14,2009,1,14,15,HN,2,22.19,NA,-9.5,4.2,7.3
2009-01-14,2009,1,14,17,HN,4,21.23,NA,10.8,3.7,5.7
2009-01-14,2009,1,14,18,H,4,22.35,NA,-8.3,3.8,6.0
2009-01-14,2009,1,14,19,C,5,31.91,NA,-5.8,-0.1,-0.7
2009-01-14,2009,1,14,20,C,6,26.64,NA,-10.1,0.0,1.6
2009-01-14,2009,1,14,21,N,3,24.89,NA,-8.2,0.0,0.5
2009-01-14,2009,1,14,22,H,6,18.94,NA,-11.5,3.8,6.5
2009-01-14,2009,1,14,23,N,6,38.19,NA,-10.5,-0.9,-0.1
2009-01-14,2009,1,14,24,C,1,36.72,NA,-10.8,-1.0,1.0
2009-01-29,2009,1,29,1,C,4,38.92,NA,-1.2,0.2,0.5
2009-01-29,2009,1,29,2,H,3,14.00,NA,-0.6,7.1,7.7
2009-01-29,2009,1,29,3,HN,6,13.03,NA,-2.4,5.7,6.2
2009-01-29,2009,1,29,4,HN,3,16.69,NA,-2.7,4.5,6.4
2009-01-29,2009,1,29,5,H,5,13.86,NA,-2.8,7.0,7.5
2009-01-29,2009,1,29,6,N,1,19.88,NA,-3.3,0.1,0.9
2009-01-29,2009,1,29,7,HN,5,19.54,NA,-3.0,7.1,7.6
2009-01-29,2009,1,29,8,H,2,13.67,NA,-2.8,4.9,5.9
2009-01-29,2009,1,29,9,N,5,17.84,NA,-3.3,-0.4,1.0
2009-01-29,2009,1,29,10,HN,1,17.53,NA,-3.8,8.6,9.6
2009-01-29,2009,1,29,11,N,4,15.80,NA,NA,NA,NA
2009-01-29,2009,1,29,13,H,1,28.84,NA,-3.8,5.2,7.0
2009-01-29,2009,1,29,14,C,3,17.54,NA,-3.1,0.5,1.6
2009-01-29,2009,1,29,15,HN,2,21.87,NA,-4.9,5.7,7.1
2009-01-29,2009,1,29,17,HN,4,15.25,NA,NA,NA,NA
2009-01-29,2009,1,29,18,H,4,17.68,NA,NA,NA,NA
2009-01-29,2009,1,29,20,C,6,13.23,NA,NA,NA,NA
2009-01-29,2009,1,29,21,N,3,18.64,NA,NA,NA,NA
2009-01-29,2009,1,29,22,H,6,9.50,NA,NA,NA,NA
2009-01-29,2009,1,29,23,N,6,12.51,NA,NA,NA,NA
2009-01-29,2009,1,29,24,C,1,23.88,NA,NA,NA,NA
2009-02-11,2009,2,11,1,C,4,36.16,NA,-0.5,-0.3,0.7
2009-02-11,2009,2,11,2,H,3,38.56,NA,13.5,9.2,9.1
2009-02-11,2009,2,11,3,HN,6,26.68,NA,7.5,5.9,6.0
2009-02-11,2009,2,11,4,HN,3,35.67,NA,6.1,7.5,7.2
2009-02-11,2009,2,11,5,H,5,39.04,NA,8.6,9.3,8.6
2009-02-11,2009,2,11,6,N,1,29.88,NA,-0.6,0.3,1.0
2009-02-11,2009,2,11,7,HN,5,44.36,NA,6.7,7.3,7.7
2009-02-11,2009,2,11,8,H,2,30.86,NA,-0.3,6.6,6.7
2009-02-11,2009,2,11,9,N,5,36.49,NA,-0.5,-0.4,0.6
2009-02-11,2009,2,11,10,HN,1,32.94,NA,8.1,10.0,10.2
2009-02-11,2009,2,11,11,N,4,38.55,NA,-0.5,0.3,1.2
2009-02-11,2009,2,11,12,C,2,31.99,NA,-0.5,-0.1,0.7
2009-02-11,2009,2,11,13,H,1,37.73,NA,3.5,6.5,7.5
2009-02-11,2009,2,11,14,C,3,42.61,NA,4.1,0.2,1.5
2009-02-11,2009,2,11,15,HN,2,48.14,NA,9.1,7.4,7.6
2009-02-11,2009,2,11,17,HN,4,25.20,NA,-0.5,5.7,6.0
2009-02-11,2009,2,11,18,H,4,26.26,NA,NA,4.8,NA
2009-02-11,2009,2,11,20,C,6,25.58,NA,-0.5,1.0,1.6
2009-02-11,2009,2,11,21,N,3,31.09,NA,-0.5,-0.7,0.0
2009-02-11,2009,2,11,22,H,6,29.33,NA,7.1,5.4,6.1
2009-02-11,2009,2,11,23,N,6,21.86,NA,2.1,-6.7,-0.1
2009-02-11,2009,2,11,24,C,1,27.39,NA,-0.4,0.0,0.3
2009-02-25,2009,2,25,1,C,4,22.31,NA,-1.4,-0.1,0.0
2009-02-25,2009,2,25,2,H,3,39.01,NA,-0.3,7.3,7.6
2009-02-25,2009,2,25,3,HN,6,18.11,NA,-0.5,5.4,6.2
2009-02-25,2009,2,25,4,HN,3,30.77,NA,-1.9,5.1,6.2
2009-02-25,2009,2,25,5,H,5,32.02,NA,-1.0,8.9,9.0
2009-02-25,2009,2,25,6,N,1,19.59,NA,-1.9,-0.3,0.7
2009-02-25,2009,2,25,7,HN,5,33.40,NA,-0.6,8.1,8.1
2009-02-25,2009,2,25,8,H,2,26.33,NA,-0.6,5.1,6.0
2009-02-25,2009,2,25,9,N,5,12.51,NA,-2.5,-0.7,0.4
2009-02-25,2009,2,25,10,HN,1,31.16,NA,1.8,9.2,9.3
2009-02-25,2009,2,25,11,N,4,23.09,NA,-1.2,0.2,1.0
2009-02-25,2009,2,25,12,C,2,19.41,NA,-0.6,-0.7,0.1
2009-02-25,2009,2,25,13,H,1,37.07,NA,0.7,5.2,6.7
2009-02-25,2009,2,25,14,C,3,19.83,NA,-1.4,-0.6,1.0
2009-02-25,2009,2,25,15,HN,2,33.49,NA,-0.5,6.1,6.9
2009-02-25,2009,2,25,17,HN,4,24.49,NA,0.1,4.0,5.1
2009-02-25,2009,2,25,18,H,4,21.25,NA,-0.5,4.9,5.9
2009-02-25,2009,2,25,20,C,6,13.76,NA,-1.4,0.2,1.2
2009-02-25,2009,2,25,21,N,3,14.35,NA,-1.3,-0.7,0.3
2009-02-25,2009,2,25,22,H,6,15.81,NA,-1.0,0.2,1.4
2009-02-25,2009,2,25,23,N,6,11.63,NA,-1.8,-1.1,-0.3
2009-02-25,2009,2,25,24,C,1,24.43,NA,-1.6,-0.4,0.1
2009-03-16,2009,3,16,1,C,4,NA,NA,NA,NA,NA
2009-03-16,2009,3,16,2,H,3,37.76,NA,8.1,7.9,7.5
2009-03-16,2009,3,16,3,HN,6,25.97,NA,8.9,6.7,6.5
2009-03-16,2009,3,16,4,HN,3,30.45,NA,7.5,7.7,7.5
2009-03-16,2009,3,16,5,H,5,27.60,NA,7.3,8.0,8.5
2009-03-16,2009,3,16,7,HN,5,37.91,NA,13.9,9.1,8.9
2009-03-16,2009,3,16,8,H,2,24.00,NA,11.9,6.9,7.0
2009-03-16,2009,3,16,9,N,5,8.32,NA,-0.3,-0.5,0.0
2009-03-16,2009,3,16,10,HN,1,30.13,NA,7.3,8.9,8.9
2009-03-16,2009,3,16,11,N,4,26.88,NA,3.3,0.8,1.8
2009-03-16,2009,3,16,12,C,2,5.16,NA,-0.4,-0.5,0.5
2009-03-16,2009,3,16,13,H,1,31.65,NA,9.9,6.9,7.4
2009-03-16,2009,3,16,15,HN,2,23.73,NA,8.5,7.2,7.3
2009-03-16,2009,3,16,17,HN,4,19.44,NA,9.2,6.6,6.1
2009-03-16,2009,3,16,18,H,4,20.04,NA,7.5,6.5,6.1
2009-03-16,2009,3,16,19,C,5,25.22,NA,3.0,1.0,0.9
2009-03-16,2009,3,16,20,C,6,26.36,NA,-0.2,0.7,1.1
2009-03-16,2009,3,16,21,N,3,5.04,NA,-0.2,-0.5,6.0
2009-03-16,2009,3,16,22,H,6,13.71,NA,3.8,0.4,0.8
2009-03-16,2009,3,16,23,N,6,2.25,NA,-0.2,-0.2,0.2
2009-03-16,2009,3,16,24,C,1,6.83,NA,-0.5,-0.2,0.4
2009-03-25,2009,3,25,1,C,4,24.32,25.0,13.0,0.0,0.7
2009-03-25,2009,3,25,2,H,3,33.91,21.0,17.1,11.7,9.5
2009-03-25,2009,3,25,3,HN,6,19.80,23.7,13.7,8.2,6.9
2009-03-25,2009,3,25,4,HN,3,27.97,19.0,21.6,9.6,7.9
2009-03-25,2009,3,25,5,H,5,26.98,18.7,11.3,8.9,9.9
2009-03-25,2009,3,25,6,N,1,19.77,27.7,11.9,1.0,0.9
2009-03-25,2009,3,25,7,HN,5,31.46,17.0,19.9,10.1,9.1
